Review_Content,Review_stay_date,Reviewer_name,Rating
"Credit Card details not considered for payment during checkout. The reception staff asks for physical card

Stayed in October 2023",Stayed in October 2023,Virendra,5.0
"Personal was very friendly

Stayed in October 2023",Stayed in October 2023,Rafike,10
"Nothing

Good

Stayed in October 2023",Stayed in October 2023,Zebing,10
"Bed

👍

Stayed in October 2023",Stayed in October 2023,Atish,10
"Dhokla and patar

I like fruits and desserts in breakfast

Stayed in October 2023",Stayed in October 2023,Gannavarapu,10
"In the dinner no body attended me, the food taste and variety also not good, I stayed in  the same property several times but this time is not good.

Location is good

Stayed in October 2023",Stayed in October 2023,Amala,5.0
"Pool room service

Nothing

Stayed in October 2023",Stayed in October 2023,Daljit,4.0
"Tabu and Pranjal at the front desk were prompt and helpful in quick check in and check out. Room was really clean and quite spacious.

Stayed in October 2023",Stayed in October 2023,Hardik,10
"Everything is great.

Ambience.

Stayed in October 2023",Stayed in October 2023,Vishal,10
"All staff from reception was excellent joyee pranjal and tabu was excellent in services thanks all of you 😊

Stayed in October 2023",Stayed in October 2023,Dinesh,10
"Service was very slow.. It took too much time for each and every request

Stayed in October 2023",Stayed in October 2023,Dey,6.0
"Nothing that I can remember

Comfortable room and good breakfast

Stayed in September 2023",Stayed in September 2023,Himansu,10
"It's surprising to see that brand like Radisson is not keeping up the standards. I have highlighted the issues to the duty manager Shubham, on my last trip also the problem were similar.  
Alexa was not working. 
Complimentary fruits were not kept in the room.
Carpet was not clean, it was full of dust plus discarded wrappers were there in the room corners. Plastic bottles were kept in the room. Minibar was empty.  
As I have faced the issues in my previous stay, this time, I have personally called a day before and spoken to Roshni and told her to keep the room ready and I am allergic to dust but still it was the same.
Also, my previous bookings were through Booking.com, the booking process is not yet completed from Radisson team, have given multiple reminders.

Stayed in October 2023",Stayed in October 2023,Disha,2.0
"GPS location on booking.com is wrong.

Stayed in October 2023",Stayed in October 2023,Mehandru,10
"The behaviour of the entire team of the hotel.

The hospitality was excellent .

Stayed in June 2023",Stayed in June 2023,Ahuja,10
"—-

cleanliness, hospitality, hygiene, service

Stayed in June 2023",Stayed in June 2023,Deepak,10
"untrained staff, no cleanliness, Lift button lights not working. they tried to see water to me, they dont have spare cups, when asked for cups, staff said that they would wash it, whatever is available in the room.. and these instructions came from floor manager.

Stayed in May 2023",Stayed in May 2023,Rajat,1.0
"the restaurant food isn’t good

good location

Stayed in May 2023",Stayed in May 2023,Ramakhunou,5.0
"We used 4 rooms in total - The staff are extremely slow. Service is delayed for almost anything you request. Be it with attending to calls on time or with respect to housekeeping and in room services. They don’t even have enough towels. And don’t replace the used towels with new. On requesting for a replacement for the towels taken, they ask us to wait until the used ones are cleaned and dry.
Every room service they bring in, they don’t bring up the required number of plates wrt the number of guests checked in. And every meal we had to request extra plates which were forgotten and had to be called for again at least 2-3 times. Every in room meal order, specific orders of salad, papads and dahi were forgotten.
The junior suite which is fully automated with built in remote systems are dysfunctional. There is no way to operate the aspects of the room like adjusting room temperature, opening/closing of windows, switching on/off the lights. Everything needs to be controlled only with Alexa and that’s not possible because their Internet does not connect. We had to call for the service technician to come to adjust the freezing temperature in one room and how hot it was in the adjoining living room because the remote panels in the room weren’t working. The staff didn’t attend to us even after waiting for more than 1.5 hours and calling repeatedly more than 3-4 times. (We even requested saying that my 3 year old is freezing). They came up to attend to the call only when they needed their agenda to be met.
To top this, each and every time we called for any requests, the staff would just use their key card and enter the room without giving us enough time to answer the door. (They knew we were inside because we had placed calls specifically). I don’t know how this is acceptable. This was the most audacious of things and totally unacceptable.
Overall some staff and almost all the housekeeping are shockingly inefficient and least bit remorseful about their inefficiency.

Location was convenient. Fairly accessible with a metro station quite nearby. The property was good. The breakfast spread was good too.

Stayed in May 2023",Stayed in May 2023,Sharanya,3.0
"Staff at reception was excellent 
Jay,Pranjal,Shubham was very helpful

Stayed in May 2023",Stayed in May 2023,Abhishek,10
"No

All good

Stayed in May 2023",Stayed in May 2023,Abhishek,10
"It was my first visit to Ahmedabad and like always we chose to stay in Radisson.....the hotel didn't dissappoint at all ....The view 
was amazing and thanks for the free upgrade

Stayed in May 2023",Stayed in May 2023,Sabina,10
"Nothing

Everything

Stayed in May 2023",Stayed in May 2023,Sunil,10
"place

Stayed in May 2023",Stayed in May 2023,Prateek,10
"Really awesome.

Stayed in May 2023",Stayed in May 2023,Alla,10
"none

clean and very spacious rooms

Stayed in May 2023",Stayed in May 2023,Subramanian,10
"location ,staff, Gujrati Food

Stayed in May 2023",Stayed in May 2023,Maitreya,10
"I was glade to get free of cost upgrade to semi suit and it was awesome experience. Thanks to fronttdesk .

Stayed in May 2023",Stayed in May 2023,Shah,10
"- lift light buttons were not working. 
- in the room, staff forgot to put the towels, 
- they asked for money for bottled water. they tried to feed me tap water. 
- curtain in the bathroom had fungal on it. 
- the shaving mirror was loose and at chest hight, you literally have to bow down to do the shave. 
- room service has delays upto 35-40 minutes. 
-  asked for tea mugs, and staff member came after 15-20 minutes without the mugs and then he told me he would wash the mugs in the room while I was in a meeting. did they run out of mugs in the hotel??

nothing,

Stayed in May 2023",Stayed in May 2023,Rajat,1.0
"Staff orientation for service and care

Stayed in May 2023",Stayed in May 2023,Omprakash,10
"Nice hospitality

Stayed in May 2023",Stayed in May 2023,Brijal,10
"swimming pool location near car parking.

breakfast & and hotel location Room are also clean. staff is very helpful.

Stayed in May 2023",Stayed in May 2023,Rahul,10
"Nothing specifically. All was excellent. In fact I slept for full 9 hours in a noiseless comfortable room on 7th floor

All the items were very good. I specifically like aloo mather bhaji poori and parantha. Well cooked. Delicious.

Stayed in April 2023",Stayed in April 2023,Vikram,10
"Air condition cooling system,room not getting properly cold

everything

Stayed in April 2023",Stayed in April 2023,Virambhai,10
"everything was good

location and rooms

Stayed in April 2023",Stayed in April 2023,Neha,10
"nothing

amazing

Stayed in April 2023",Stayed in April 2023,Shweta,10
"Fridge was empty

Excellent Room Infrastructure with facilities

Stayed in April 2023",Stayed in April 2023,Yogesh,10
"NOTHING

GOOD SIZE ROOMS AND GREAT ROOM SERVICE

Stayed in April 2023",Stayed in April 2023,Dharmesh,10
"No I don’t like this hotel

Stayed in April 2023",Stayed in April 2023,Prakash,4.0
"Best

Nice service

Stayed in December 2022",Stayed in December 2022,Janagaran,10
"nothing

clean and good service

Stayed in December 2022",Stayed in December 2022,Jiten,10
"Services

Best stay ever

Stayed in December 2022",Stayed in December 2022,Nikhil,10
"slightly pricier than expected

cleanliness , good hygiene , excellent food, courteous and helpful staff who accommodated all our requests

Stayed in December 2022",Stayed in December 2022,Swaroop,10
"I would have appreciated if the hotel confirmed that breakfast was included with the stay , this was not confirmed  at the time of checkout or in the booking confirmation detail .
We were only told about it when we checked out . We paid for breakfast but was not able to use this as we were not notified that this was included , I would like to ask for the refund for breakfast.

location

Stayed in December 2022",Stayed in December 2022,Naina,5.0
"Confidence

Stayed in November 2022",Stayed in November 2022,Kuldeep,10
"Unfortunately stay at property is most disheartening as this property has 5 star rating. Would expect certain standards. 
15% was not applied until advised on 4 day. 
It does not deliver. 
Rooms are tired, dirty (needs a deep clean) and also in of brightening up. 
Staff are polite but unfortunately you have to keep asking or lack of what you are trying to get across leaves you frustrated. Tea takes to long to come at breakfast you are almost finished or waiting time for puri is the same you’ve finished dinner before it arrives just some instances. No salt and pepper on tables always have to ask. No tissues on tables. 
Last night I witnessed 7-8 children running and shouting in restaurant nothing was done until I asked manager to have a word yet they continued, mention this to reception this morning and was told nothing they can do. This again is not what you expect from a 5 star hotel. 
Spa is ok again dated and unclean. Rooms are not ready for when you attend you have to wait. Cold rooms with loud staff while having a full body massage is not what you want. 
Parking had to be on street most days although we had two rooms as no space. Driver collecting us asked to wait on road. 
Roof top restaurant was not open in December and space not available to relax. 
Pool is pretty to look at but unusable due to monkey pee and poo. (Witnessed them cleaning and stinging from it too). 
Gym was used three occasions all of which there was no water available and no towels. Had to ring reception, music was not on and air-con was off.  
No hairdryer or ironing board available in room.

Food was exceptional and of good varied great quantity very night. so many chalices for breakfast and dinner.

Stayed in December 2022",Stayed in December 2022,Tanuja,2.0
"*check in process was having no hospitality or welcome procedure. 
*no water in room. duty manager informed of some *hot water problems
*towels were not kept after room cleaning 
*rooms were having a foul smell
*our two wheeler was parked in the premises of the *hotel and in the morning the hotel security THREW IT ON THE ROAD. (Ridiculous) 
*food at breakfast was not upto mark
*all steamed items were dry and like rubber.

location

Stayed in December 2022",Stayed in December 2022,Pratik,3.0
"Nothing......

So clean and the breakfast is amazing you had a lot of choices for for the foreigner like me.....

Stayed in December 2022",Stayed in December 2022,Chinchin,10
"Everything

Nothing

Stayed in December 2022",Stayed in December 2022,Rajesh,1.0
"the flush was a problem but the rest of the stuff was ok

it was clean and. nice. like most business hotels we have visted  also liked cleaner Lakshman he was very attentive and cleaned properly

Stayed in December 2022",Stayed in December 2022,Jamie,10
"Nothing.....its totally perfect....because you can stayed first so the payment is on Check out time..... So different kinda of rules...

It's awesome the employees and housekeeping is absolutely friendly and smiling I love the ambiance so clean and perfect fit for me the breakfast totally I love it....

Stayed in December 2022",Stayed in December 2022,Chinchin,10
"I stayed in this hotel for 15 nights in February 2022 and had a great experience. This time I wanted to stay for 15 nights but after 9 nights of stay I moved to another hotel because of various issues like leaking showers, smelly rooms, ineffective air conditioner, lot of issues with house keeping not cleaning in time even after few reminders, not replacing towels, ,mugs etc.There is always a wait in the breakfast area. Food quality is not as good as before.Overall customer service has gone down drastically here.

Location of the hotel is a plus point

Stayed in November 2022",Stayed in November 2022,Pratiti,5.0
"I stayed in this hotel for 15 nights in February 2022 and had a great experience. This time I wanted to stay for 15 nights but after 9 nights of stay I moved to another hotel because of various issues like leaking showers, smelly rooms, ineffective air conditioner, lot of issues with house keeping not cleaning in time even after few reminders, not replacing towels, ,mugs etc.There is always a wait in the breakfast area. Food quality is not as good as before.Overall customer service has gone down drastically here.We felt cheated at the time of checkin at 5:30 am from the airport. I was told it is subject to availability and will incur some charges but we had to pay full day charge. If this is hotel's policy it must be conveyed before when early checkin was requested. In February '22 we arrived at the same time and were allowed early checkin without any extra cost. I understand it is no way our right to check in early but there should be a clear policy. Room was only available if we pay full day charge which I felt was a cheeky way.

Location of the hotel is a plus point

Stayed in November 2022",Stayed in November 2022,Pratiti,5.0
"location is great and the condition of the hotel is excellent.

Stayed in November 2022",Stayed in November 2022,Vipul,10
"the service, the room, degree of cleanliness

nothing

Stayed in December 2022",Stayed in December 2022,Alka,3.0
"Very good place to stay

Stayed in September 2022",Stayed in September 2022,Rohitk790,10
"bathroom fittings

location

Stayed in November 2022",Stayed in November 2022,Abdul,10
"Almost every thing.
very basic rooms
they have sprayed the Marilolundhu perfume..Full of room and even was rooms..can’t stay in ..Compleat head ache.not able to tolerate.
in toilet health facets tape is not at all stopping..
very much old style of basic hotel
In the breakfast buffet Area we have to wait for long because of limited space.
like us lot of guests were waited.

Bed was comfortable

Stayed in November 2022",Stayed in November 2022,G,3.0
"Food was not good.
Room service never picked up the phone for nearly 30 mins.
Eventually when we went down to the restuarant they said they were closing. And that they will take the order and send it the room
Food was cold and tasteless.

Only the Room.

Stayed in November 2022",Stayed in November 2022,Ravi,6.0
"I DONT THINK IN HSE FOOD WAS A GOUMET   AND THE CHARGES ARE SKY HIGH .

IT WAS OK .YR  REDISOON BLUE  DELHI   IS  FAR  FAR  MUCH BETTER . YR  FOOD CHARGES  FOR IN ROOM SERVICES  JUST  TOO TOO HIGH .

Stayed in November 2022",Stayed in November 2022,Janardan,5.0
"professional staff. clean and very good location.

Stayed in November 2022",Stayed in November 2022,Minaz,10
"i had organised a cake and balloons complementary to my stay for my parents anniversary and although the hotel said this would be accommodated for ahead of arrival, it wasn’t taken care of even during our stay. disappointed.

pretty only on the outside. the rooms we got given were below average and had to be upgraded to the exec suites due to heavy damp. my parents are old and needed a room which had fresh air. this was provided by staff member Akash.

Stayed in October 2022",Stayed in October 2022,Pooja,4.0
"1) one touch service , it does not work 
2) wash room corners should be cleaned and modernised 
3) wash room is dark and should be brighter 
4) Toiletaries… printed word for shampoo, conditioner or body wash is so small … u need magnifying glass to read

May be in room food

Stayed in November 2022",Stayed in November 2022,Vipin,4.0
"the staff especially the concierge staff. unhelpful. made our stay very uncomfortable.

cleanliness

Stayed in November 2022",Stayed in November 2022,Balraj,1.0
"Ac didn't work in the suite we took.
Housekeeping wasn't great
Breakfast wasn't great either

The location

Stayed in June 2022",Stayed in June 2022,Neerja,5.0
"The staff isn't well trained. The hotel felt very classist. We arrived at the hotel in an auto, we were stopped at the checkpoint gate, and no one even helped us with the luggage. The room that was given to us was very unclean, the standard of cleanliness was substantially lower than what one would expect for a hotel that is rated 5 star. They did give us some complimentary service after I complained to the manager.

Stayed in May 2022",Stayed in May 2022,Akanksha,1.0
"restaurant and food was pathetic

Stayed in May 2022",Stayed in May 2022,Gaurav,5.0
"Nice food and also staff are helpfull

Stayed in May 2022",Stayed in May 2022,Vishal,10
"Nothing that i didnt like.

Warm hospitality, central location and great food

Stayed in April 2022",Stayed in April 2022,Aashish,10
"Best food and center location

Stayed in April 2022",Stayed in April 2022,Jignesh,10
"nothing

Stayed in April 2022",Stayed in April 2022,Sham,4.0
"Nothing...all was well

Overall it was a great stay

Stayed in April 2022",Stayed in April 2022,Dinesh,10
"Excellent service and a wide variety of delicious food options. Staff were very warm and welcoming not only at the reception but also in the restaurant (special mention for Chef Manoj and Ankit).  Room was very clean bright and comfortable.  They also gave us an early check in and late check out. Also very good recommendation on the tour company. All in all Radisson Blu made our holiday memorable.  Will certainly recommend it and revisit. Thanks so much

Stayed in April 2022",Stayed in April 2022,Aashish,10
"Everything is overpriced,there was no guidance for foreigners, lifts rarely worked, room was disappointing given the stars status.

Location.

Stayed in March 2022",Stayed in March 2022,Rrawan,5.0
"Beautiful room and the stay was just too good. Thank you everyone around who helped me to make a better place to love

Stayed in February 2022",Stayed in February 2022,Vimal,10
"in the city

Stayed in April 2022",Stayed in April 2022,Bhavna,10
"Would recommend everybody to stay here. Comfortable rooms, helpful staff especially in the front desk. My stay was hassle-free. Cheers!!!

Stayed in April 2022",Stayed in April 2022,Abhishek,10
"Nothing to complain

Good location and service

Stayed in March 2022",Stayed in March 2022,Aditya,10
"Excellent location, Amenities  great staff

Stayed in February 2022",Stayed in February 2022,Sita,10
"AC was not working
When reported to manager, he dint even bothered.

Room
Breakfast
Staff

Stayed in December 2021",Stayed in December 2021,Himanshu,5.0
"Should be included in your tariff or made complimentary

Did not have BF as it was not complimentary or inclusive of your tariff

Stayed in March 2022",Stayed in March 2022,Devang,5.0
"The gym though well equipped doesn't have an attendant/trainer

The hospitality and the way the staff puts in efforts to accommodate your requests is commendable

Stayed in March 2022",Stayed in March 2022,Rasika,10
"Room service

Improve room services

Stayed in February 2022",Stayed in February 2022,Info,10
"Great stay,one of the best i ever had,and all this thanks to the personal from Radisson Blu.Special thanks to Priyanka and my next stay will be there for sure .

Stayed in February 2022",Stayed in February 2022,Iyi,10
"not informed about chargeable breakfast in super delux rooms no complementary or welcome benefits

inform about the facilities

Stayed in January 2022",Stayed in January 2022,Emil,1.0
"Breakfast had an excellent spread. The Tea in a glass was great ""feel India"" idea. The service was exceptional, especially the manager was taking extra effort to keep the hospitality levels truly a royal class

Stayed in February 2022",Stayed in February 2022,Rajesh,10
"service

location

Stayed in February 2022",Stayed in February 2022,Motiwala,1.0
"Location: In the heart of the cityStaff: Courteous Breakfast: Very Good

Stayed in January 2022",Stayed in January 2022,Amar,10
"South Indian dishes & meat spread can certainly improve

Food quality was very good also service !

Stayed in January 2022",Stayed in January 2022,Hemant,10
"curtain in side glass wall bathroom is so thin, person inside toilet is totally visible.It may be style for couples but in trip for business with colleague is absolutely embarrassing.

Breakfast is so so but I had dinner once and it was a horrible experience.To me Buffet at both the sides restaurants are over charged when I get better at Mumbai. I opted for a lamb biriyani. After an hour they served me some thing where spices are not cooked properly and lamb taste is not at all good. I thought, it's my mistake having food there so continuing but after a few spoons, it is full of salt. I complained and they also accepted. Again they served me a new plate taking further 25 mins. Taste was so so, I just filled my stomach and came out from Tiffeny restaurant.

Stayed in July 2021",Stayed in July 2021,Paul,5.0
"Un pleasant Staff and unprofessional approach 
I booked a king room which was not available and on being asked they said due to technical issues king room inventory is still showing on OTA 
The carpets were smelling and bathrooms were averagely cleaned 
The quality of soaps and shampoo was like that of an OYO

Rates

Stayed in July 2021",Stayed in July 2021,Siddharth,4.0
"Everything is good

Cleanliness and food

Stayed in July 2021",Stayed in July 2021,Mukesh,10
"Reception staff very arrogant and didn't hear anything of our requirements.

Restaurants staff and food quality

Stayed in June 2021",Stayed in June 2021,Milind,1.0
"If any body come to meet any guest plz don't charge extra .

Receptionist divakar,s behaviour was very bad

Stayed in June 2021",Stayed in June 2021,Amit,1.0
"Location services clean 👌

Stayed in June 2021",Stayed in June 2021,Patrick,10
"There was nothing that I didn't like

Each and every thing i like of this hotel seriouslý worth staying there and its a money worth

Stayed in June 2021",Stayed in June 2021,Vicky,10
"Nothinggggggg

Jyotii and monika was there in desk 
And they are so nicee to talkk 
They are always there for me at any timee
They don't feel me like tht i am in hotell 
Best staff in town ❤️ 
And yaa tariff ka sirf jyoti and monika ❤️

Stayed in April 2021",Stayed in April 2021,Keshav,10
"Service at breakfast was very very slow

Location, room, reception staff

Stayed in October 2021",Stayed in October 2021,Anonymous,9.0
"Wev really didn't appreciate how the hotel was allowing weddings to be hosted in the hotel with huge gatherings during covid times. 
Even during the breakfast hours, you'd find people arriving at the breakfast area without masks. Anyone who is aware of the high number of covid cases in Ahmedabad will have atleast a little understanding to keep wearing the masks at all times except when eating in public areas. 
I will really appreciate if the hotel management at Radisson steps up in this matter.

We appreciate the prompt services provided by the concierge and the housekeeping.

Stayed in May 2021",Stayed in May 2021,Anonymous,7.0
"Described above

This is not five star for sure. This is three star hotel and shame of Raddison network. Staff should learn English and go under “five star training” 
Approximately everything was really bad, starting from security, staff, rooms, service, food, communication and so on. 
I have been in five star hotels around the world and in India too, so it’s not the one, even closely. Avoid

Stayed in November 2023",Stayed in November 2023,Anonymous,1.0
"The food can be better . The staff takes a lot of time to get the ordered food. They need to be more proactive

The room , services all great

Stayed in October 2023",Stayed in October 2023,Anonymous,10
"Nothing

Excellent service overall

Stayed in October 2023",Stayed in October 2023,Anonymous,10
"Generally, the supplies and supplies that should be added to the room after finishing the room should also be prepared together. But every time the room is cleaned up in the morning, the room will be short of mineral water, towels and the like. Although the service staff is very polite, it is a pity that it takes several times a day to complete the housekeeping service and replenish the supplies.

I feel that the breakfast is rich, and the attitude and efficiency of the chefs and service staff are impressive.

Stayed in July 2023",Stayed in July 2023,Anonymous,6.0
"The room cleaning is not good, often lack of water, forget to add new towels and paper towels, and clean the room perfunctorily

rich breakfast

Stayed in July 2023",Stayed in July 2023,Anonymous,5.0
"Nice stay great service

Stayed in July 2023",Stayed in July 2023,Anonymous,10
"nothing

good

Stayed in May 2023",Stayed in May 2023,Anonymous,10
"cleaning sarvice

good sarvice nice property

Stayed in May 2023",Stayed in May 2023,Anonymous,10
"nothing like this

excellent ambience

Stayed in May 2023",Stayed in May 2023,Anonymous,10
"na

Great Staff Wonderful Service

Stayed in February 2023",Stayed in February 2023,Anonymous,10
"bathroom

Stayed in February 2023",Stayed in February 2023,Anonymous,10
"rooms

very nice

Stayed in December 2022",Stayed in December 2022,Anonymous,10
"everything

Stayed in October 2022",Stayed in October 2022,Anonymous,10
"sarvice

very nice

Stayed in August 2022",Stayed in August 2022,Anonymous,10
"very nice

all good

Stayed in May 2022",Stayed in May 2022,Anonymous,10
"There are no comments available for this review

Stayed in December 2023",Stayed in December 2023,Raxit,9.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Edward,7.0
"There are no comments available for this review

Stayed in December 2023",Stayed in December 2023,Dungarani,8.0
"There are no comments available for this review

Stayed in October 2023",Stayed in October 2023,Dhanisha,8.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Ankush,8.0
"There are no comments available for this review

Stayed in October 2023",Stayed in October 2023,Devmurari,8.0
"There are no comments available for this review

Stayed in October 2023",Stayed in October 2023,Ali,8.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Natwarlal,8.0
"There are no comments available for this review

Stayed in September 2023",Stayed in September 2023,Sridhar,9.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Sridhar,9.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Surabhi,9.0
"There are no comments available for this review

Stayed in November 2023",Stayed in November 2023,Samir,9.0
"There are no comments available for this review

Stayed in October 2023",Stayed in October 2023,Katkani,7.0
"There are no comments available for this review

Stayed in October 2023",Stayed in October 2023,R,9.0
"There are no comments available for this review

Stayed in September 2023",Stayed in September 2023,Puneet,9.0
